id,target,word,tfidf_score,frequency,p_value,response
id_314_target_cashier_1.png,cashier,store,33.78466194623777,10,0.0016379693544531,1
id_314_target_cashier_1.png,cashier,transaction,26.509121792782167,10,0.0171099696324834,4
id_314_target_cashier_1.png,cashier,checkout,24.429680251102333,10,0.0299034752064364,1
id_314_target_cashier_1.png,cashier,payment,23.21328492677784,10,0.0405274375627119,1
id_314_target_cashier_1.png,cashier,retail,23.21328492677784,10,0.0405274375627119,1
id_315_target_overeducated_person_1.png,overeducated person,graduation,24.429680251102333,10,0.0299034752064364,1
id_318_target_accountant_1.png,accountant,financial,43.36161611095973,10,2.8600796039231132e-05,1
id_318_target_accountant_1.png,accountant,stock,23.21328492677784,10,0.0405274375627119,1
id_31_target_alcoholic_person_1.png,alcoholic person,bottle,23.21328492677784,10,0.0405274375627119,1
id_320_target_wealthy_person_1.png,wealthy person,gray,39.87534221714888,20,0.0001419030585123,1
id_323_target_school_teacher_1.png,school teacher,blue,87.68612775867358,10,7.927747901207839e-20,1
id_323_target_school_teacher_1.png,school teacher,gray,23.26061629333685,10,0.0400632317802442,1
id_323_target_school_teacher_1.png,school teacher,classroom,22.35023870942249,10,0.0497833644565671,3
id_324_target_waiter_1.png,waiter,white,40.79100425305068,10,9.451519829864018e-05,1
id_324_target_waiter_1.png,waiter,bow,24.78926640524852,10,0.0272465766798992,1
id_324_target_waiter_1.png,waiter,pocket,24.429680251102333,10,0.0299034752064364,1
id_325_target_executive_1.png,executive,city,39.77895615678172,10,0.0001480175169958,2
id_325_target_executive_1.png,executive,urban,36.117557806063495,10,0.0006764511265964,1
id_326_target_police_person_1.png,police person,police,46.10521677800773,10,7.305826056569728e-06,1
id_327_target_clerk_1.png,clerk,product,36.134680092466446,10,0.0006719132566732,1
id_327_target_clerk_1.png,clerk,pharmacy,26.509121792782167,10,0.0171099696324834,1
id_327_target_clerk_1.png,clerk,prescription,26.509121792782167,10,0.0171099696324834,1
id_340_target_boss_1.png,boss,crafted,32.57290700146978,10,0.002527615549804,1
id_340_target_boss_1.png,boss,software,24.0551112009612,10,0.0328960512654405,1
id_340_target_boss_1.png,boss,editing,22.633280402317776,10,0.0465780188810033,1
id_342_target_trash_collector_1.png,trash collector,garbage,81.52851945505608,10,3.650475533512957e-17,1
id_342_target_trash_collector_1.png,trash collector,waste,43.36161611095973,10,2.8600796039231132e-05,5
id_342_target_trash_collector_1.png,trash collector,trash,42.02212410809821,10,5.3856910914542215e-05,1
id_342_target_trash_collector_1.png,trash collector,recycling,40.716133751837226,10,9.774586513576008e-05,4
id_342_target_trash_collector_1.png,trash collector,abandoned,35.22307230849667,10,0.0009568196127996,5
id_342_target_trash_collector_1.png,trash collector,public,29.08433930617869,10,0.008002179330716,1
id_342_target_trash_collector_1.png,trash collector,urban,26.267314768046177,10,0.0183037902646133,1
id_342_target_trash_collector_1.png,trash collector,safety,24.0551112009612,10,0.0328960512654405,2
id_343_target_educated_person_1.png,educated person,intellectual,67.05071612826748,10,1.0131248197721376e-11,1
id_343_target_educated_person_1.png,educated person,book,57.81548814794631,10,7.599707522150841e-09,1
id_343_target_educated_person_1.png,educated person,personal,45.88833881379618,10,8.165444373498199e-06,2
id_36_target_demented_person_1.png,demented person,art,43.82026634673881,10,2.291281448937698e-05,5
id_36_target_demented_person_1.png,demented person,visual,25.737472384067264,10,0.0211696117943275,5
id_45_target_retard_person_1.png,retard person,big,95.1360347684996,10,2.5030174643749202e-23,5
id_45_target_retard_person_1.png,retard person,brown,68.02250323610907,10,4.744051106185476e-12,5
id_45_target_retard_person_1.png,retard person,green,64.70091216209421,10,6.041928144675416e-11,1
id_46_target_retarded_incompetance_person_1.png,retarded incompetance person,beard,179.50414785182392,10,2.3049924527109725e-84,5
id_4_target_young_person_1.png,young person,everyday,36.04512472512847,10,0.0006959623556446,2
id_4_target_young_person_1.png,young person,urban,29.550729114051947,10,0.0069163106393682,1
id_4_target_young_person_1.png,young person,candid,29.08433930617869,10,0.008002179330716,1
id_50_target_wheelbarrow_person_1.png,wheelbarrow person,empty,32.039198216765456,10,0.0030429934041468,1
id_50_target_wheelbarrow_person_1.png,wheelbarrow person,shadow,23.794182435108347,10,0.0351232860536495,1
id_55_target_normal_mental_1.png,normal mental,dimly,67.05071612826748,10,1.0131248197721376e-11,1
id_55_target_normal_mental_1.png,normal mental,technical,24.012642347484693,10,0.0332504161753432,1
id_57_target_paraplegic_1.png,paraplegic,scooter,32.57290700146978,10,0.002527615549804,1
id_60_target_glass_person_1.png,glass person,within,61.79247916665107,10,5.005596551037656e-10,1
id_60_target_glass_person_1.png,glass person,cubist,44.18186965463694,10,1.9202956679708543e-05,1
id_60_target_glass_person_1.png,glass person,artistic,26.460896879053568,10,0.017342599818051,1
id_60_target_glass_person_1.png,glass person,art,26.292159808043287,10,0.0181779427623953,1
id_60_target_glass_person_1.png,glass person,silhouette,22.93939344439015,10,0.0433000574144725,3
id_61_target_normal_hand_person_1.png,normal hand person,hand,27.880315133405787,10,0.011525160157444,1
id_61_target_normal_hand_person_1.png,normal hand person,finger,24.429680251102333,10,0.0299034752064364,2
id_68_target_genius_1.png,genius,retro,52.15055698865249,10,2.6051984930760085e-07,1
id_6_target_elderly_person_1.png,elderly person,gray,109.65719109715944,10,4.971455001598266e-31,2
id_6_target_elderly_person_1.png,elderly person,elderly,47.09239545882298,10,4.371214594709887e-06,1
id_6_target_elderly_person_1.png,elderly person,ageing,26.509121792782167,10,0.0171099696324834,2
id_6_target_elderly_person_1.png,elderly person,wisdom,22.35023870942249,10,0.0497833644565671,1
id_7_target_grandmother_1.png,grandmother,elderly,61.22011409646987,10,7.49474958234946e-10,2
id_7_target_grandmother_1.png,grandmother,curly,39.90615800498768,10,0.0001399986638483,2
id_7_target_grandmother_1.png,grandmother,woman,30.82213847375242,10,0.0045880717786099,1
id_7_target_grandmother_1.png,grandmother,gray,29.906506662861663,10,0.0061776349865511,2
id_7_target_grandmother_1.png,grandmother,pink,25.8226466266448,10,0.0206848003106809,1
id_81_target_hospital_person_1.png,hospital person,medical,67.24655970237066,10,8.703029084958344e-12,3
id_81_target_hospital_person_1.png,hospital person,scan,30.95104656903712,10,0.0043964248553769,5
id_89_target_colombian_1.png,colombian,colorful,40.66997235651972,10,9.978914326219326e-05,4
id_90_target_dutch_1.png,dutch,european,35.22307230849667,10,0.0009568196127996,1
id_90_target_dutch_1.png,dutch,historic,32.19239329064509,10,0.0028861432609414,4
id_92_target_eskimo_1.png,eskimo,cute,63.401530155294,10,1.5743888432172464e-10,5
id_92_target_eskimo_1.png,eskimo,animal,61.90209313807424,10,4.6310649894741105e-10,5
id_92_target_eskimo_1.png,eskimo,adorable,37.25039784903749,10,0.000430071832448,4
id_92_target_eskimo_1.png,eskimo,fuzzy,36.134680092466446,10,0.0006719132566732,5
id_92_target_eskimo_1.png,eskimo,cuddly,35.345495723709554,10,0.0009129866211043,3
id_92_target_eskimo_1.png,eskimo,dog,34.45231890936038,10,0.0012801627575936,1
id_92_target_eskimo_1.png,eskimo,fluffy,30.95104656903712,10,0.0043964248553769,1
id_92_target_eskimo_1.png,eskimo,puppy,26.509121792782167,10,0.0171099696324834,3
id_99_target_iraq_1.png,iraq,satellite,88.06671073203496,10,5.342105030184677e-20,1
id_99_target_iraq_1.png,iraq,geographical,72.26936018493289,10,1.4985482230188254e-13,1
id_99_target_iraq_1.png,iraq,sensing,44.18186965463694,10,1.9202956679708543e-05,1
id_99_target_iraq_1.png,iraq,earth,43.38121620918491,10,2.8332548448776997e-05,1
id_99_target_iraq_1.png,iraq,remote,42.26768677019601,10,4.803556519649454e-05,4
id_99_target_iraq_1.png,iraq,world,25.40586912455756,10,0.023149638448914,3
id_0_target_children_1.png,children,children,37.62854744079512,10,0.000368462117128,2
id_100_target_italians_1.png,italians,stone,28.759935978557035,20,0.0088432933744346,2
id_100_target_italians_1.png,italians,street,27.72588722239781,20,0.0120626326349372,2
id_100_target_italians_1.png,italians,window,27.17588274632617,20,0.0141571460331898,2
id_101_target_japanese_people_1.png,japanese people,cultural,42.529500600786704,10,4.248595430789039e-05,1
id_101_target_japanese_people_1.png,japanese people,traditional,38.26265807031135,10,0.0002832149180567,1
id_101_target_japanese_people_1.png,japanese people,japanese,35.22307230849667,10,0.0009568196127996,2
id_102_target_jewish_people_1.png,jewish people,black,35.0937760624733,10,0.0010052051133544,3
id_102_target_jewish_people_1.png,jewish people,religious,29.667321796900573,10,0.0066660721333626,5
id_102_target_jewish_people_1.png,jewish people,historical,28.86613344115344,10,0.0085597873482807,4
id_103_target_kenyas_1.png,kenyas,stark,23.794182435108347,10,0.0351232860536495,3
id_104_target_koreans_1.png,koreans,youth,33.19574676795585,20,0.002026816141115,2
id_106_target_mexicans_1.png,mexicans,everyday,49.56204649705164,20,1.1474719393378503e-06,2
id_106_target_mexicans_1.png,mexicans,cultural,37.80400053403263,20,0.0003427550439705,1
id_106_target_mexicans_1.png,mexicans,street,27.72588722239781,20,0.0120626326349372,2
id_106_target_mexicans_1.png,mexicans,pink,25.8226466266448,20,0.0206848003106809,5
id_107_target_middle_eastern_people_1.png,middle eastern people,five,60.031605868711736,10,1.7103691916832262e-09,1
id_107_target_middle_eastern_people_1.png,middle eastern people,men,26.22279487363684,10,0.0185311538184966,5
id_109_target_native_americans_1.png,native americans,native,100.62126918549365,20,4.223831804720185e-26,4
id_109_target_native_americans_1.png,native americans,ancestral,26.509121792782167,20,0.0171099696324834,2
id_10_target_men_1.png,men,window,27.17588274632617,20,0.0141571460331898,2
id_10_target_men_1.png,men,street,24.260151319598087,20,0.0312287020914896,1
id_10_target_men_1.png,men,urban,22.983900422040406,20,0.0428393623055916,5
id_10_target_men_1.png,men,sidewalk,22.80351885999296,20,0.0447313000028855,1
id_110_target_new_yorkers_1.png,new yorkers,urban,114.91950211020202,10,4.151860062460005e-34,1
id_110_target_new_yorkers_1.png,new yorkers,city,99.44739039195429,10,1.710155878255428e-25,1
id_110_target_new_yorkers_1.png,new yorkers,street,76.24618986159399,10,4.800071569883182e-15,2
id_110_target_new_yorkers_1.png,new yorkers,cityscape,66.91742819857488,10,1.1231993912797368e-11,1
id_110_target_new_yorkers_1.png,new yorkers,landscape,50.297114411570696,10,7.595348800671581e-07,2
id_110_target_new_yorkers_1.png,new yorkers,tall,24.92545622281901,10,0.0262931074191949,2
id_111_target_nigerians_1.png,nigerians,three,70.64922225170206,10,5.750501905889198e-13,5
id_111_target_nigerians_1.png,nigerians,different,58.22037394422994,10,5.813614022901782e-09,5
id_114_target_saudi_arabians_1.png,saudi arabians,middle,28.759935978557035,10,0.0088432933744346,1
id_114_target_saudi_arabians_1.png,saudi arabians,eastern,24.51329491930072,10,0.02926722770214,2
id_116_target_texans_1.png,texans,golden,103.41596659624332,20,1.4101073826389285e-27,2
id_116_target_texans_1.png,texans,map,40.88449160161379,20,9.062205082632872e-05,1
id_118_target_americans_1.png,americans,black,36.443536680260735,30,0.0005947323563222,2
id_118_target_americans_1.png,americans,standing,27.914131201679364,30,0.0114102818898288,1
id_118_target_americans_1.png,americans,white,24.474602551830408,30,0.0295602372954891,5
id_119_target_irishmen_1.png,irishmen,era,163.90175053576496,10,4.1647970056837614e-70,3
id_120_target_immigrants_1.png,immigrants,black,26.99521235574869,20,0.0149103400999473,3
id_122_target_hispanics_1.png,hispanics,inclusive,93.95016824041276,30,9.465242891997992e-23,1
id_122_target_hispanics_1.png,hispanics,family,40.54159433548532,30,0.0001056846438012,5
id_122_target_hispanics_1.png,hispanics,happy,34.692514084776995,30,0.0011700196075326,4
id_122_target_hispanics_1.png,hispanics,diverse,33.9300326463424,30,0.0015530859299156,2
id_122_target_hispanics_1.png,hispanics,social,29.546105552995456,30,0.006926402777827,3
id_122_target_hispanics_1.png,hispanics,joyful,25.99393885600502,30,0.0197382330731929,2
id_122_target_hispanics_1.png,hispanics,public,24.236949421815574,30,0.0314137968861936,2
id_122_target_hispanics_1.png,hispanics,woman,23.11660385531432,30,0.0414892128160672,5
id_122_target_hispanics_1.png,hispanics,casual,22.868470269430368,30,0.0440424476870893,3
id_122_target_hispanics_1.png,hispanics,sunny,22.5944290869554,30,0.0470079318039187,5
id_125_target_illegal_people_1.png,illegal people,street,34.657359027997266,10,0.0011855786796335,5
id_125_target_illegal_people_1.png,illegal people,urban,29.550729114051947,10,0.0069163106393682,3
id_126_target_imigrants_1.png,imigrants,shadows,36.2096859935842,10,0.0006523637249038,3
id_126_target_imigrants_1.png,imigrants,walking,32.01585837720252,10,0.003067552683609,5
id_126_target_imigrants_1.png,imigrants,visual,25.737472384067264,10,0.0211696117943275,1
id_128_target_undocumented_people_1.png,undocumented people,virtual,73.55816130753277,10,5.0215164264956157e-14,3
id_128_target_undocumented_people_1.png,undocumented people,public,33.9317291905418,10,0.0015521194239611,1
id_128_target_undocumented_people_1.png,undocumented people,dark,30.314824108130324,10,0.0054167154262361,5
id_131_target_vietnamese_people_1.png,vietnamese people,street,38.123094930797,10,0.0003002258843004,2
id_131_target_vietnamese_people_1.png,vietnamese people,asian,36.03246133769417,10,0.00069942631091,1
id_131_target_vietnamese_people_1.png,vietnamese people,daily,28.178457846797336,10,0.0105461060192403,1
id_131_target_vietnamese_people_1.png,vietnamese people,travel,22.35023870942249,10,0.0497833644565671,1
id_133_target_canadians_1.png,canadians,city,46.408782182912,10,6.2463712700846815e-06,1
id_133_target_canadians_1.png,canadians,present,45.736521865533405,10,8.823656435511415e-06,1
id_133_target_canadians_1.png,canadians,winter,44.03335536601748,10,2.0651797000004543e-05,2
id_133_target_canadians_1.png,canadians,snowy,37.594466196893634,10,0.0003736588611914,1
id_133_target_canadians_1.png,canadians,street,27.72588722239781,10,0.0120626326349372,1
id_133_target_canadians_1.png,canadians,old,25.698851397920407,10,0.0213925898093523,1
id_133_target_canadians_1.png,canadians,traffic,23.3625666294936,10,0.0390780174711599,2
id_135_target_canadian_people_1.png,canadian people,city,26.519304104521144,10,0.0170611940529165,5
id_135_target_canadian_people_1.png,canadian people,urban,22.983900422040406,10,0.0428393623055916,1
id_136_target_saudi_arabia_people_1.png,saudi arabia people,sand,26.55659741436468,10,0.0168835641310128,1
id_137_target_norwegians_1.png,norwegians,snowy,107.41276056255325,10,9.180985258274168e-30,1
id_137_target_norwegians_1.png,norwegians,ski,59.60063655845999,10,2.2968558964328516e-09,1
id_137_target_norwegians_1.png,norwegians,winter,44.03335536601748,10,2.0651797000004543e-05,1
id_137_target_norwegians_1.png,norwegians,mountain,37.62854744079512,10,0.000368462117128,1
id_137_target_norwegians_1.png,norwegians,mountainous,31.757336405696947,10,0.0033517657992401,3
id_137_target_norwegians_1.png,norwegians,outdoor,22.52820295320529,10,0.0477480927493901,1
id_138_target_native_borns_1.png,native borns,hidden,52.15055698865249,10,2.6051984930760085e-07,1
id_139_target_floridians_1.png,floridians,beach,29.800318279229995,10,0.0063904266203423,2
id_139_target_floridians_1.png,floridians,outdoor,27.033843543846352,10,0.0147464573826537,1
id_139_target_floridians_1.png,floridians,beachside,26.509121792782167,10,0.0171099696324834,1
id_13_target_teenagers_1.png,teenagers,youthful,38.5291859452653,20,0.0002531952115079,1
id_13_target_teenagers_1.png,teenagers,shared,27.702685324615302,20,0.0121452342982397,1
id_140_target_californians_1.png,californians,city,39.77895615678172,20,0.0001480175169958,1
id_140_target_californians_1.png,californians,street,27.72588722239781,20,0.0120626326349372,1
id_140_target_californians_1.png,californians,urban,26.267314768046177,20,0.0183037902646133,1
id_140_target_californians_1.png,californians,sidewalk,22.80351885999296,20,0.0447313000028855,1
id_141_target_san_francisco_people_1.png,san francisco people,city,36.46404314371657,10,0.0005899098176876,1
id_141_target_san_francisco_people_1.png,san francisco people,urban,32.83414346005772,10,0.0023053234871927,2
id_141_target_san_francisco_people_1.png,san francisco people,street,27.72588722239781,10,0.0120626326349372,1
id_143_target_britishers_1.png,britishers,historical,28.86613344115344,10,0.0085597873482807,1
id_143_target_britishers_1.png,britishers,grand,26.509121792782167,10,0.0171099696324834,1
id_143_target_britishers_1.png,britishers,old,25.698851397920407,10,0.0213925898093523,1
id_144_target_irish_people_1.png,irish people,man,61.25426476406539,20,7.317243446046926e-10,3
id_144_target_irish_people_1.png,irish people,blue,52.61167665520414,20,1.9831597878908826e-07,2
id_147_target_natural-borns_1.png,natural-borns,baby,32.19239329064509,10,0.0028861432609414,1
id_148_target_legal_citizens_1.png,legal citizens,one,38.26265807031135,10,0.0002832149180567,1
id_148_target_legal_citizens_1.png,legal citizens,head,32.87188889772039,10,0.002274711972302,1
id_148_target_legal_citizens_1.png,legal citizens,face,28.640092617948973,10,0.0091730820331136,4
id_148_target_legal_citizens_1.png,legal citizens,hair,28.342175317017407,10,0.0100399413718508,4
id_149_target_non-immigrants_1.png,non-immigrants,colorful,36.15108653912864,10,0.0006675914668171,1
id_149_target_non-immigrants_1.png,non-immigrants,diverse,33.9300326463424,10,0.0015530859299156,1
id_151_target_citizens_1.png,citizens,daytime,38.04623584485664,10,0.0003099953967396,1
id_151_target_citizens_1.png,citizens,city,29.834217117586288,10,0.0063218021746355,4
id_151_target_citizens_1.png,citizens,pedestrian,27.561855127488304,10,0.012657202187968,5
id_153_target_fat_people_1.png,fat people,weightlifting,141.38198289483822,20,6.592890180018801e-52,3
id_153_target_fat_people_1.png,fat people,weight,31.757336405696947,20,0.0033517657992401,1
id_153_target_fat_people_1.png,fat people,body,24.14520372847459,20,0.0321546105207052,4
id_154_target_short_people_1.png,short people,white,22.435052339177872,10,0.0488049309963087,5
id_155_target_obese_people_1.png,obese people,data,124.48304221274778,10,4.289405415154164e-40,1
id_155_target_obese_people_1.png,obese people,processing,32.57290700146978,10,0.002527615549804,5
id_155_target_obese_people_1.png,obese people,cloud,26.509121792782167,10,0.0171099696324834,1
id_156_target_blonde_people_1.png,blonde people,blonde,28.29160050289722,10,0.0101939912626087,3
id_157_target_disfigured_people_1.png,disfigured people,endless,94.59705344946576,10,4.5917255991503124e-23,3
id_157_target_disfigured_people_1.png,disfigured people,infinite,39.20273302760006,10,0.0001900312515844,4
id_157_target_disfigured_people_1.png,disfigured people,absolute,25.753914632516075,10,0.0210752809782265,3
id_158_target_healthy_people_1.png,healthy people,void,54.35176549265235,20,6.9173054943682e-08,1
id_15_target_young_boys_1.png,young boys,white,38.751454040398144,10,0.0002304575132394,5
id_15_target_young_boys_1.png,young boys,black,35.0937760624733,10,0.0010052051133544,1
id_161_target_large_people_1.png,large people,man,25.05856285802675,10,0.0253883363358685,3
id_165_target_overweight_people_1.png,overweight people,weight,50.81173824911512,10,5.667194469900842e-07,1
id_166_target_skinny_people_1.png,skinny people,shadowed,173.44646444383892,10,1.1434331696765955e-78,2
id_166_target_skinny_people_1.png,skinny people,corner,104.25332687767138,10,4.994439335234404e-28,1
id_169_target_stern_look_people_1.png,stern look people,identical,34.45231890936038,10,0.0012801627575936,1
id_169_target_stern_look_people_1.png,stern look people,side,23.19936378810833,10,0.0406647980887048,2
id_170_target_tall_people_1.png,tall people,city,36.46404314371657,10,0.0005899098176876,1
id_170_target_tall_people_1.png,tall people,tall,33.23394163042536,10,0.001999257494348,1
id_172_target_trim_people_1.png,trim people,artistic,60.4820500092653,10,1.253670963962493e-09,1
id_172_target_trim_people_1.png,trim people,digital,56.15073551739778,10,2.238066925001804e-08,1
id_172_target_trim_people_1.png,trim people,human,39.95603968235653,10,0.0001369666903404,1
id_172_target_trim_people_1.png,trim people,software,38.48817792153792,10,0.0002576123274471,1
id_172_target_trim_people_1.png,trim people,display,34.20527828998944,10,0.0014032649192817,1
id_172_target_trim_people_1.png,trim people,everyday,31.53948413448741,10,0.0036094104978748,3
id_172_target_trim_people_1.png,trim people,art,30.67418644271717,10,0.0048171936723569,1
id_172_target_trim_people_1.png,trim people,uniformed,29.800318279229995,10,0.0063904266203423,2
id_172_target_trim_people_1.png,trim people,representation,29.791037520117,10,0.0064093290727215,1
id_174_target_white_people_1.png,white people,city,76.24299930049828,30,4.8137258341062105e-15,3
id_174_target_white_people_1.png,white people,blue,55.53454758049327,30,3.3090099709468387e-08,5
id_174_target_white_people_1.png,white people,daytime,54.35176549265235,30,6.9173054943682e-08,1
id_174_target_white_people_1.png,white people,shirt,53.75598125085357,30,9.962960458847429e-08,1
id_174_target_white_people_1.png,white people,street,45.054566736396445,30,1.2455853270299032e-05,2
id_174_target_white_people_1.png,white people,man,44.54855619204756,30,1.6027667097662826e-05,1
id_174_target_white_people_1.png,white people,youthful,38.5291859452653,30,0.0002531952115079,4
id_174_target_white_people_1.png,white people,life,35.43723746930509,30,0.0008813569556014,1
id_174_target_white_people_1.png,white people,wearing,34.831423087415565,30,0.0011103525290008,1
id_174_target_white_people_1.png,white people,woman,30.82213847375242,30,0.0045880717786099,1
id_174_target_white_people_1.png,white people,white,28.55370297713548,30,0.0094174421722754,3
id_174_target_white_people_1.png,white people,social,24.621754627496216,30,0.0284587174719257,4
id_174_target_white_people_1.png,white people,blurred,24.394135838770342,30,0.0301773962849245,4
id_174_target_white_people_1.png,white people,outdoor,22.52820295320529,30,0.0477480927493901,2
id_177_target_fit_people_1.png,fit people,fitness,37.62854744079512,10,0.000368462117128,1
id_177_target_fit_people_1.png,fit people,athletic,29.459674758804745,10,0.0071174689456916,3
id_177_target_fit_people_1.png,fit people,shirtless,25.40586912455756,10,0.023149638448914,1
id_177_target_fit_people_1.png,fit people,exercise,22.35023870942249,10,0.0497833644565671,3
id_178_target_light_people_1.png,light people,light,30.44748807627963,10,0.0051880772896316,1
id_179_target_sturdy_people_1.png,sturdy people,silhouette,32.11515082214621,10,0.0029642936357094,2
id_179_target_sturdy_people_1.png,sturdy people,side,30.93248505081111,10,0.0044235718669673,1
id_179_target_sturdy_people_1.png,sturdy people,dance,29.800318279229995,10,0.0063904266203423,1
id_179_target_sturdy_people_1.png,sturdy people,standing,27.914131201679364,10,0.0114102818898288,5
id_179_target_sturdy_people_1.png,sturdy people,black,24.295691120173824,10,0.0309469305955266,2
id_179_target_sturdy_people_1.png,sturdy people,urban,22.983900422040406,10,0.0428393623055916,5
id_180_target_tiny_people_1.png,tiny people,tiny,65.0424241664396,10,4.680931476593511e-11,1
id_180_target_tiny_people_1.png,tiny people,toy,49.31230123189534,10,1.3181522716879687e-06,2
id_180_target_tiny_people_1.png,tiny people,dollhouse,35.345495723709554,10,0.0009129866211043,3
id_180_target_tiny_people_1.png,tiny people,play,26.509121792782167,10,0.0171099696324834,1
id_183_target_cute_people_1.png,cute people,street,34.657359027997266,10,0.0011855786796335,1
id_183_target_cute_people_1.png,cute people,social,24.621754627496216,10,0.0284587174719257,1
id_183_target_cute_people_1.png,cute people,teenage,23.21328492677784,10,0.0405274375627119,1
id_184_target_underweight_people_1.png,underweight people,human,58.1178759016095,10,6.222782078442581e-09,2
id_185_target_muscular_people_1.png,muscular people,gym,52.27031070346675,10,2.42761866095609e-07,4
id_185_target_muscular_people_1.png,muscular people,bodybuilding,44.18186965463694,10,1.9202956679708543e-05,1
id_185_target_muscular_people_1.png,muscular people,brawny,35.345495723709554,10,0.0009129866211043,2
id_185_target_muscular_people_1.png,muscular people,street,31.191623125197538,10,0.0040577979311441,5
id_185_target_muscular_people_1.png,muscular people,life,31.00758278564195,10,0.0043146530664181,1
id_186_target_normal_people_1.png,normal people,man,25.05856285802675,20,0.0253883363358685,1
id_187_target_bulging_muscle_people_1.png,bulging muscle people,idealized,35.345495723709554,10,0.0009129866211043,2
id_187_target_bulging_muscle_people_1.png,bulging muscle people,human,25.42657070695416,10,0.0230216194994504,2
id_187_target_bulging_muscle_people_1.png,bulging muscle people,form,23.5677398070438,10,0.0371550763354005,3
id_187_target_bulging_muscle_people_1.png,bulging muscle people,muscular,22.981325910276293,10,0.0428659028851129,5
id_190_target_africans_1.png,africans,one,46.765470974824986,20,5.188611773158925e-06,5
id_191_target_african_americans_1.png,african americans,portrait,31.21519998237358,10,0.004025901931172,4
id_191_target_african_americans_1.png,african americans,woman,26.969371164533367,10,0.0150208365701113,2
id_191_target_african_americans_1.png,african americans,white,26.514152764482944,10,0.0170858552644297,3
id_191_target_african_americans_1.png,african americans,black,25.645451737961256,10,0.0217041606714328,1
id_193_target_american_indians_1.png,american indians,native,41.16324648497466,10,7.98896681733757e-05,5
id_195_target_asians_1.png,asians,asian,56.622439244947984,20,1.6537987711158296e-08,1
id_195_target_asians_1.png,asians,diverse,38.1712867271352,20,0.0002942472396534,1
id_195_target_asians_1.png,asians,realistic,35.20798008809949,20,0.0009623550811413,1
id_195_target_asians_1.png,asians,city,26.519304104521144,20,0.0170611940529165,3
id_196_target_asian-americans_1.png,asian-americans,glasses,57.48001620111481,10,9.473889904284697e-09,1
id_196_target_asian-americans_1.png,asian-americans,woman,53.938742329066734,10,8.912216402630566e-08,3
id_196_target_asian-americans_1.png,asian-americans,man,30.62713238203269,10,0.0048921713146382,4
id_196_target_asian-americans_1.png,asian-americans,white,26.514152764482944,10,0.0170858552644297,5
id_196_target_asian-americans_1.png,asian-americans,bright,25.03866267219147,10,0.0255219234164103,1
id_196_target_asian-americans_1.png,asian-americans,black,22.94593050238639,10,0.0432321422484739,3
id_198_target_chinese_people_1.png,chinese people,traditional,38.26265807031135,20,0.0002832149180567,3
id_198_target_chinese_people_1.png,chinese people,asian,30.88496686088072,20,0.0044937528588991,2
id_199_target_englishmen_1.png,englishmen,sets,208.91956434100047,10,6.495471456500119e-115,3
id_199_target_englishmen_1.png,englishmen,three,126.42492402936158,10,2.265850809094148e-41,2
id_199_target_englishmen_1.png,englishmen,street,27.72588722239781,10,0.0120626326349372,1
id_1_target_college_students_1.png,college students,outdoor,81.10153063153905,10,5.4866733193882257e-17,1
id_1_target_college_students_1.png,college students,youth,53.11319482872936,10,1.4695872239275225e-07,5
id_200_target_gypsies_1.png,gypsies,dress,25.40586912455756,20,0.023149638448914,1
id_200_target_gypsies_1.png,gypsies,cultural,23.627500333770392,20,0.0366097560515254,1
id_202_target_indians_1.png,indians,cultural,37.80400053403263,20,0.0003427550439705,1
id_202_target_indians_1.png,indians,traditional,25.508438713540905,20,0.0225211726940373,1
id_203_target_jews_1.png,jews,sepia,31.860080437867367,20,0.0032360922100037,1
id_207_target_native_people_1.png,native people,native,178.37406810155687,10,2.758201947370081e-83,3
id_209_target_puerto_ricans_1.png,puerto ricans,colorful,58.74551562608403,10,4.094642880261717e-09,1
id_209_target_puerto_ricans_1.png,puerto ricans,three,55.77570177765951,10,2.8410493873757243e-08,3
id_209_target_puerto_ricans_1.png,puerto ricans,two,37.87441586292387,10,0.0003329147984789,1
id_209_target_puerto_ricans_1.png,puerto ricans,men,34.963726498182446,10,0.0010561284790043,5
id_209_target_puerto_ricans_1.png,puerto ricans,pairs,27.561855127488304,10,0.012657202187968,1
id_209_target_puerto_ricans_1.png,puerto ricans,street,24.260151319598087,10,0.0312287020914896,1
id_212_target_colored_people_1.png,colored people,child,29.20320828686699,10,0.0077120638854042,5
id_21_target_boys_1.png,boys,boys,33.78466194623777,10,0.0016379693544531,1
id_21_target_boys_1.png,boys,bucket,24.429680251102333,10,0.0299034752064364,1
id_220_target_germans_1.png,germans,dressed,108.1353741753854,20,3.615704786359725e-30,1
id_220_target_germans_1.png,germans,city,53.03860820904229,20,1.536876737302061e-07,1
id_220_target_germans_1.png,germans,motion,47.029104164548485,20,4.519180642999516e-06,1
id_220_target_germans_1.png,germans,street,41.58883083359672,20,6.578418012046723e-05,1
id_220_target_germans_1.png,germans,white,38.751454040398144,20,0.0002304575132394,3
id_220_target_germans_1.png,germans,period,38.6888082112964,20,0.0002366653559049,4
id_220_target_germans_1.png,germans,winter,38.5291859452653,20,0.0002531952115079,1
id_220_target_germans_1.png,germans,black,37.79329729804817,20,0.0003442742322607,1
